Flight Number,Route,Destination,Departure Time,Arrival Time,Gate Assignment,Delay Status
AI741,Allahabad - Delhi,Pune,2:11 PM,11:48 AM,B10,Cancelled
AI311,Bangalore - Nashik,Lucknow,6:14 AM,5:34 PM,B8,On Time
AI596,Bhubaneswar - Chandigarh,Chennai,1:38 AM,7:27 PM,A4,Delayed
AI509,Jodhpur - Kolkata,Indore,8:55 AM,2:12 PM,D4,On Time
AI458,Rajkot - Coimbatore,Dehradun,2:23 AM,10:28 AM,D9,Cancelled
AI586,Vijayawada - Srinagar,Ludhiana,6:36 AM,6:33 AM,B3,Delayed
AI729,Ludhiana - Vadodara,Patna,9:25 PM,4:55 AM,D7,Cancelled
AI788,Meerut - Agra,Bangalore,2:22 AM,9:18 PM,B5,On Time
AI167,Jodhpur - Bhopal,Kochi,2:18 PM,4:43 AM,B8,Delayed
AI166,Rajkot - Srinagar,Lucknow,5:39 PM,3:57 AM,B4,Cancelled
AI518,Nagpur - Nagpur,Jaipur,10:32 PM,12:23 AM,E1,On Time
AI345,Guwahati - Nagpur,Ludhiana,11:49 PM,4:20 PM,B4,Cancelled
AI577,Meerut - Chennai,Patna,12:36 AM,8:11 AM,D8,On Time
AI707,Varanasi - Coimbatore,Pune,7:51 PM,3:49 PM,C7,Delayed
AI399,Bhopal - Srinagar,Hyderabad,10:16 PM,2:35 PM,D6,Cancelled
AI562,Chennai - Raipur,Ranchi,6:22 AM,8:19 PM,C7,On Time
AI829,Bhubaneswar - Patna,Chennai,1:55 AM,8:19 PM,D3,On Time
AI987,Srinagar - Meerut,Mysore,10:34 AM,1:34 PM,B1,Cancelled
AI895,Delhi - Vadodara,Kochi,11:24 PM,10:46 AM,C5,Delayed
AI316,Rajkot - Chandigarh,Ahmedabad,6:49 AM,5:22 PM,A1,Delayed
AI395,Indore - Pune,Jaipur,2:39 PM,5:36 AM,B8,Delayed
AI670,Pune - Pune,Chennai,4:15 PM,10:26 PM,E8,On Time
AI503,Vijayawada - Delhi,Nashik,5:24 AM,9:22 PM,E9,Cancelled
AI135,Pune - Hyderabad,Guwahati,8:37 PM,5:26 AM,C3,Delayed
AI967,Bangalore - Nashik,Amritsar,12:15 PM,12:42 PM,D8,Delayed
AI353,Chandigarh - Srinagar,Nagpur,9:41 PM,5:30 AM,A2,Delayed
AI123,Guwahati - Delhi,Surat,4:19 AM,11:22 PM,E8,Cancelled
AI956,Agra - Chandigarh,Lucknow,8:58 PM,11:58 PM,C4,Delayed
AI984,Kolkata - Dehradun,Varanasi,5:32 PM,5:47 PM,B5,On Time
AI123,Dehradun - Chennai,Ahmedabad,5:54 AM,6:43 PM,C6,Cancelled
AI884,Coimbatore - Allahabad,Nagpur,6:32 PM,10:37 AM,C6,Delayed
AI969,Lucknow - Kolkata,Nashik,10:36 AM,7:55 AM,D5,Delayed
AI749,Nagpur - Allahabad,Ranchi,4:14 AM,3:41 PM,A4,Cancelled
AI103,Kanpur - Kanpur,Nagpur,4:55 PM,5:49 PM,C4,Cancelled
AI990,Patna - Mumbai,Agra,1:40 PM,8:52 PM,A2,On Time
AI310,Agra - Kochi,Allahabad,9:30 AM,11:46 AM,E9,Cancelled
AI543,Jodhpur - Patna,Meerut,5:58 AM,6:47 PM,B2,Delayed
AI733,Hyderabad - Bhubaneswar,Mysore,3:21 AM,1:15 PM,C4,Cancelled
AI667,Delhi - Pune,Amritsar,12:40 AM,12:34 AM,D4,On Time
AI863,Meerut - Nagpur,Amritsar,2:19 PM,8:11 AM,E5,Delayed
AI208,Jodhpur - Chennai,Jodhpur,4:37 PM,8:58 PM,D10,On Time
AI672,Mysore - Mumbai,Amritsar,3:44 PM,9:22 AM,B1,On Time
AI882,Chennai - Chandigarh,Lucknow,3:41 AM,10:47 PM,E3,Cancelled
